HTTrack3.49-2+htsswf+htsjava launched on Fri, 15 Dec 2017 21:47:53 at http://imagine.enpc.fr/~dalalyan/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://imagine.enpc.fr/~dalalyan/index.html -O1 "C:\Users\adala\Documents\my.site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:47:58	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/"../_frame/vgrad.gif" (from imagine.enpc.fr/~dalalyan/index.html)
22:11:29	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/lectures.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:11:32	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/notes.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:11:32	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/CS.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:12:03	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/poly.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:14:16	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/h1 (from imagine.enpc.fr/~dalalyan/StatTime.html)
22:14:16	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/h2 (from imagine.enpc.fr/~dalalyan/StatTime.html)
22:14:18	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Images/logos.png (from imagine.enpc.fr/~dalalyan/StatTime.html)
22:15:29	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/images/loadingAnimation.gif (from imagine.enpc.fr/~dalalyan/thickbox.js)
22:15:29	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/images/lightbox-btn-next.gif (from imagine.enpc.fr/~dalalyan/thickbox.js)
22:15:29	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/images/lightbox-btn-prev.gif (from imagine.enpc.fr/~dalalyan/thickbox.js)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_close.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_nav_left.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_nav_right.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_title_over.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_title_left.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_title_main.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_title_right.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_loading.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_n.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_ne.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_e.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_se.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_s.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_sw.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_w.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Error: 	"Not Found" (404) at link www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/fancybox/fancy_shadow_nw.png (from www.latextemplates.com/wp-content/themes/filtered/scripts/fancybox/jquery.fancybox-1.3.4.css?ver=1.3.4)
22:15:29	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/DalKer1.pdf (from imagine.enpc.fr/~dalalyan/software.html)
22:15:39	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/MathcesHerzJesuP25.mat (from imagine.enpc.fr/~dalalyan/software.html)
22:16:56	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/MathcesFountainP11.mat (from imagine.enpc.fr/~dalalyan/software.html)
22:16:57	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:17:59	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA2.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:18:09	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA4.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:19:29	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:19:30	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Lin_Reg_2016.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:19:34	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_2.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:20:31	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_4.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:20:37	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Das_4b.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:20:58	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/"../BG/spitakot.gif" (from imagine.enpc.fr/~dalalyan/MVA.html)
22:20:58	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Grenoble2015_1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:22:06	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/lectures.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:22:07	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/notes.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:10	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/CS.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:26	Error: 	"Not Found" (404) at link imagine.enpc.fr/BG/spitakot.gif (from imagine.enpc.fr/~dalalyan/StatNum.html)
22:23:26	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/bg_col_sep.gif (from imagine.enpc.fr/~dalalyan/style.css)
22:23:26	Error: 	"Not Found" (404) at link imagine.enpc.fr/~dalalyan/bullet.gif (from imagine.enpc.fr/~dalalyan/style.css)
22:23:26	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Download/Kutoyants70program.pdf (from imagine.enpc.fr/~dalalyan/StatTime_Program.html)
22:23:48	Warning: 	Retry after error -2 (Receive Time Out) at link imagine.enpc.fr/~dalalyan/Images/Come_to_University.png (from imagine.enpc.fr/~dalalyan/StatTime_Info.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/DalKer1.pdf (from imagine.enpc.fr/~dalalyan/software.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/MathcesHerzJesuP25.mat (from imagine.enpc.fr/~dalalyan/software.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/MathcesFountainP11.mat (from imagine.enpc.fr/~dalalyan/software.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA2.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Dalalyan_AUA4.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Das_1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Das_2.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Das_4b.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:23:49	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/Grenoble2015_1.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:24:41	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/lectures.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:24:41	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/notes.pdf (from imagine.enpc.fr/~dalalyan/cours.html)
22:25:43	Error: 	"Receive Time Out" (-2) after 2 retries at link imagine.enpc.fr/~dalalyan/Download/CS.pdf (from imagine.enpc.fr/~dalalyan/cours.html)

HTTrack Website Copier/3.49-2 mirror complete in 37 minutes 50 seconds : 180 links scanned, 103 files written (8128606 bytes overall) [21450219 bytes received at 9449 bytes/sec], 856983 bytes transferred using HTTP compression in 62 files, ratio 29%, 2.0 requests per connection
(40 errors, 36 warnings, 0 messages)
